"course_name","curriculum_code","discipline_code","discipline_name","period","type","workload_total","theory_hours","practice_hours","department","modality","prerequisites","equivalences","syllabus"
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1107137","INTRODUCAO AO COMPUTADOR","1º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","","","Evolução histórica dos computadores - Arquitetura básica de um computador - Sistemas de numeração e representação de dados - Introdução aos sistemas operacionais - Introdução às redes de computadores e à internet."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1107201","METODOLOGIA DO TRABALHO CIENTIFICO","1º Nível","Obrigatória","45","45","","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","","","Conhecimento e ciência. A ciência moderna e o contexto sociocultural. Ciência e método cientifico. Técnica de estudo: técnica de leitura, de resumir e elaborar fechamentos,. Produção científica e apresentação estética de trabalhos acadêmicos: position paper, resenhas, relatórios, ensaios, artigo e monografias."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1103178","CÁLCULO DIFERENCIAL E INTEGRAL II","2º Nível","Obrigatória","60","60","","CCEN - DEPARTAMENTO DE MATEMÁTICA","Presencial","1103177","1103115","Integral de funções uma variável real. Funções reais de várias variáveis: limite e continuidade. Derivadas Parciais e Diferenciabilidade. Regra da Cadeia e derivação implícita. Máximos e Mínimos. Multiplicadores de Lagrange."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1103179","INTRODUÇÃO À ÁLGEBRA LINEAR","2º Nível","Obrigatória","60","60","","CCEN - DEPARTAMENTO DE MATEMÁTICA","Presencial","1103118","1103104; 1103141; GDAC0144","Espaços Vetoriais. Aplicações Lineares e Matrizes. Diagonalização de Operadores. Produto Interno."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1107259","MATEMÁTICA DISCRETA","2º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","","","Introdução à lógica proposicional. Contagem e combinatória: princípios de adição, princípios do produto, listas, fatorial, arranjo, permutações, combinações, com e sem repetição de elementos, subconjuntos e triângulo de Pascal. Relações: conceito, funções como relações, propriedades, equivalências. Indução Matemática: princípios, indução forte, visão recursiva, indução estrutural, recorrências. Sequências e somatórios. Inferência e prova: regras de inferência, prova direta, prova por indução, prova por contradição, prova por construção e prova por absurdo."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","DINF00079","PROGRAMAÇÃO ESTRUTURADA","2º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","1107136; 1107137","GDCOC0088","Introdução à linguagem C: tipos elementares; operadores e expressões. Estruturas de controle: decisão e repetição. Ponteiros e funções. Passagem por valor e referência. Recursividade. Arranjos e matrizes. Strings. Programação multiarquivo. Processamento de arquivos. Tipos definidos pelo programador e tipos abstratos de dados. Alocação dinâmica de memória. Sockets. Aplicações práticas."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0089","INTRODUÇÃO À CIÊNCIA DE DADOS","2º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1107136","","Conceitos introdutórios de Ciência de Dados: Big Data e Data Driven Economy; a ciência dos dados e as organizações; inteligência estratégica baseada em dados; mineração de dados; aprendizagem de máquina; aprendizagem estatística; redes neurais. Análise exploratória de dados: tipos de variáveis; limpeza de dados; dados faltantes; outliers; distribuições de frequências; medidas de posição e dispersão. Ferramentas computacionais para tratamento, análise e visualização de dados: histogramas, Boxplot."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1103232","CÁLCULO DIFERENCIAL E INTEGRAL III","3º Nível","Obrigatória","60","60","","CCEN - DEPARTAMENTO DE MATEMÁTICA","Presencial","1103178; 1103118","1103242; 1103228; 1103112","Integral Dupla e Integral Tripla. Integral de Linha. Integral de Superfície."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1107186","ESTRUTURA DE DADOS","3º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","DINF00079","","Conceitos básicos: valores, tipos abstratos, independência de representação. Estruturas lineares. Árvores: binárias, equilibradas, de pesquisa, heap. Grafos. Exemplos e Aplicações práticas."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","5102009","ALGEBRA LINEAR COMPUTACIONAL","3º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1103179; DINF00079","","Fundamentos: multiplicação matriz-vetor; produto interno; matrizes e vetores ortogonais; matriz esparsa; normas. Sistemas lineares: métodos diretos: decomposição LU, decomposição de Cholesky; métodos Iterativos: gradiente conjugado, métodos pré-condicionados. Operadores lineares: decomposição de valor singular (SVD); projeção ortogonal; decomposição QR; ortogonalização de Gram-Schmidt; método de Householder; autovalores e autovetores; método dos mínimos quadrados."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","DINF00078","PROGRAMAÇÃO ORIENTADA A OBJETOS","3º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","DINF00079","1107147; GDCOC0101","Conceitos e terminologias de orientação a objetos: objetos; classes; métodos e mensagens; herança simples e múltipla; polimorfismo; sistemas de tipos. Classificação de linguagens baseadas em objetos. Projeto orientado a objetos. Introdução a uma linguagem de programação orientada a objetos. Aplicações práticas."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0102","TEORIA DAS PROBABILIDADES","3º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1103178","","Definições básicas: fundamentos de probabilidade; probabilidade condicional; teoremas de probabilidade; independência; variáveis aleatórias: tipos de variáveis aleatórias, funções de variáveis aleatórias; esperança matemática; distribuições de probabilidade; vetores aleatórios; distribuição conjunta. Distribuições marginais. Distribuições condicionadas. Esperança e variância condicionadas. Covariância. Transformação de variáveis. Distribuição da soma, produto e quociente de variáveis aleatórias."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDSCO0055","INTRODUÇÃO AO PROCESSAMENTO DIGITAL DE IMAGENS","4º Nível","Optativa","60","60","","CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO","Presencial","1107186","1107196","Imagem digital. Sistemas de processamento de imagens digitais. Elementos de percepção visual. Fundamentos de cor. Amostragem e quantização. Transformada de Fourier e outras transformadas úteis. Técnicas de modificação da escala de cinza. Operações com imagens. Filtragem. Pseudo Coloração. Restauração."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1107180","BANCO DE DADOS I","4º Nível","Obrigatória","60","40","20","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","1107186","5102047","Introdução aos sistemas de gerência de bancos de dados. Projeto de banco de dados: conceitual, lógico e físico. Modelo conceitual de entidades e relacionamentos. Modelo de dados relacional. Dependências funcionais e normalização. Linguagens de definição e de manipulação de dados. Álgebra relacional e SQL. Restrições de integridade e visões. Organização física de bancos de dados: técnicas de armazenamento e indexação."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","5102007","PESQUISA OPERACIONAL","4º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1103179; DINF00079","","Programação linear. Aplicações de Programação linear. Problemas de Atribuição e de Transporte. Problemas de Fluxos em redes. Problemas de Roteamento. PERT e CPM. Teoria de Filas. Simulação. Teoria de Estoques."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0093","MÉTODOS MATEMÁTICOS I","4º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1103178; 1103179","","Sequências e séries numéricas. Séries de Potências. Espaços vetoriais com produto interno. Funcionais lineares. Espaço dual. Operadores positivos, unitários e normais. O teorema espectral. Formas bilineares"
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0100","PESQUISA APLICADA À CIÊNCIA DE DADOS","4º Nível","Obrigatória","45","45","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","","","Ciência e tecnologia: Aspectos conceituais. A pesquisa e a construção do conhecimento. A pesquisa e sua interface nas áreas de Ciência de Dados e Inteligência Artificial. Métodos e técnicas de pesquisa acadêmica. Tipos e técnicas de pesquisa. Normatização da produção acadêmica: normas da ABNT, elaboração de projetos e relatórios."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0104","INTRODUÇÃO A INTELIGÊNCIA ARTIFICIAL","4º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","DINF00079","","Introdução e histórico da IA. O que é e o que não é IA. Resolução de problemas usando busca. Algoritmo A*. Busca local e heurísticas. Busca com adversários (jogos). Introdução à probabilidade. Redes Bayesianas. Introdução ao aprendizado de máquina. Problemas de decisão de Markov e aprendizado por reforço. Processamento de linguagem natural. Representação do conhecimento."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0107","INFERÊNCIA ESTATÍSTICA","4º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","GDCOC0102","","Teoremas de convergência estocástica. Distribuição amostral. Estimadores pontuais e suas propriedades. Métodos de estimação pontual. Estimação intervalar. Testes de hipóteses. Introdução à inferência bayesiana: distribuições à priori e à posteriori; famílias conjugadas; função perda e estimador de Bayes. Introdução à inferência não-paramétrica: testes de aderência; testes para comparação de populações; coeficientes e testes deconcordância e correlação."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","5102050","PROGRAMAÇÃO LINEAR INTEIRA","5º Nível","Optativa","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","5102007","","Programação Linear Inteira: formulações e complexidade. Otimalidade: relaxações e limitantes. Relaxação Lagrangeana: método do subgradiente e heurísticas lagrangeanas. Problemas de PLI bem resolvidos e Unimodularidade Total. Algoritmos de Branch-and-Bound para PLI. O método de geração de colunas. Algoritmos de Planos-de-Corte para PLI. Desigualdades Válidas Fortes e técnicas de lifting, Combinatória Poliédrica, O problema da separação."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0070","OTIMIZAÇÃO DE GRANDE PORTE","5º Nível","Optativa","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","5102007","","Problemas de programação matemática de grande porte com estrutura especial. Métodos de primeira-ordem para otimização de grande porte: métodos do gradiente e do subgradiente, método do gradiente conjugado, método do gradiente proximal. Dualização. Relaxação e restrição. Resolução por partes. Linearização interna e externa. Relaxação Lagrangeana de problemas decomponíveis. Princípio de decomposição de Dantzig-Wolfe. Geração de colunas em programas lineares e convexos. Método de decomposição de Benders. Algoritmos de pontos interiores. Aplicações."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0114","SÉRIES TEMPORAIS","5º Nível","Optativa","60","50","10","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","GDCOC0107","","Introdução aos modelos de séries temporais. Alisamento exponencial. Modelos de médias móveis e função de autocorrelação. Modelos autorregressivos e função de autocorrelação parcial. Modelos autorregressivos e de médias móveis. Modelos ARIMA. Sazonalidade: SARMA e SARIMA. Modelagem de séries temporais com variáveis exógenas."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDSCO0036","ARQUITETURA DE COMPUTADORES I","5º Nível","Optativa","60","40","20","CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO","Presencial","1107137","1107108; 1107109","Máquinas multinível. Nível da lógica digital. Blocos funcionais do computador. Execução de programas pelo processador: caminho de dados e controle. Passos paraa execução da instrução. Tipos de conjuntos de instruções (RISC e CISC). Funcionamento da unidade de controle. Caminhos de dados com pipeline. Arquitetura do conjunto de instruções. Instruções e endereçamento. Procedimentos e dados (pilha). Programação em linguagem assembly. Microarquitetura. Entrada/saída e interfaceamento. Dispositivos de entrada/saída. Interrupções. Barramentos. Acesso à memória e DMA. Hierarquia de memória."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0076","ANÁLISE E PROJETO DE ALGORITMOS","5º Nível","Obrigatória","60","50","10","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1107186","1107177","Medidas de complexidade. Notação O. Avaliação crítica das complexidades para pesquisa, inserção e deleção em: conjuntos, arrays, pilhas, filas, árvores, grafos e tabelas hash. Avaliação de algoritmos de ordenação. Técnicas de projeto de algoritmos: divida e conquiste, balanceamento, backtracking, cobiçoso (greed), programação dinâmica. Análise amortizada. Problemas intratáveis: classe P, NP, NP-completa e NP-difícil. Algoritmos probabilísticos e heurístico-aproximados. Computação numérica com números enormes e criptografia. Estudos de casos (outrosalgoritmos)."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0090","OTIMIZAÇÃO NÃO-LINEAR","5º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1103232; 1103179","","Funções convexas. Conjuntos convexos. Condições de otimalidade para problemas de otimização sem restrições. Condições de otimalidade de Karush-Kuhn-Tucker. Programação linear e quadrática. Algoritmos e métodos para problemas de otimização não-linear: gradiente descendente; gradiente conjugado; método de Newton; métodos Quase- Newton; Gradiente descendente estocástico. Aplicações em problemas de estatística e aprendizado de máquinas."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0091","TEORIA DOS GRAFOS APLICADA","5º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1107186","","Conceitos de grafos: vértices; arestas; matrizes de adjacências; graus; componentes conectados. Busca em grafos. Medidas de distância e de centralidade. Caminhos. Difusão de informações. Detecção de comunidades. Interpretação de topologias de rede. Exemplos de mundo real: formação de opinião e contágio; redes sociais. Software para gestão de redes. Otimização em grafos."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0092","APRENDIZAGEM DE MÁQUINA","5º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","GDCOC0107; GDCOC0104","","Introdução à aprendizagem de máquina. Gradiente descendente estocástico. Viés, variância, overfitting e underfitting. Regularização. Técnicas de validação. Modelos de regressão: regressão linear; regressão logística; análise de diagnóstico; modelos lineares generalizados e análise de resíduos. Aprendizado baseado em instâncias (KNN). Árvores de decisão e florestas aleatórias. Métodos ensemble. Classificadores probabilísticos (Naive Bayes). Máquinas de vetor de suporte."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0105","EQUAÇÕES DIFERENCIAIS ORDINÁRIAS","5º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1103178","","Equações de primeira ordem: o método das aproximações sucessivas de Picard; métodos numéricos explícitos, implícitos, de passo simples, de passo múltiplo e do tipo previsores-corretores; noções de consistência, estabilidade e convergência de métodos numéricos; aplicações a problemas relacionados a taxas de variação. Equações de segunda ordem: o método das características para equações com coeficientes constantes; o método de diferenças finitas para problemas de contorno em geral; aplicações a problemas com comportamento vibratório."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0115","CIÊNCIA DE DADOS EM FINANÇAS","6º Nível","Optativa","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","GDCOC0114","",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0116","RECUPERAÇÃO DA INFORMAÇÃO","6º Nível","Optativa","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1107186","",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDSCO0068","SISTEMAS OPERACIONAIS I","6º Nível","Optativa","60","50","10","CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO","Presencial","GDSCO0036; DINF00079","1107165","Visão geral. Gerência de processos. Escalonamento de processos. Tratamento dedeadlocks (prevenção, impedimento e recuperação). Gerenciamento de memória principal. Gerenciamento de memória virtual (swap, paginação, segmentação e algoritmos de substituição de páginas). Controle de discos e de outros dispositivos deE/S. Estrutura e implementação de sistemas de arquivos."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","1107128","ENGENHARIA DE SOFTWARE","6º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","DINF00078","","EMENTA DA DISCIPLINA Objetivos. Princípios da Engenharia de Software. Qualidade de Software. Verificação de Software. Teste de Software. Manutenção de Software. Configuração de Software. Ferramentas e Ambientes para Engenharia de Software."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0094","APRENDIZADO PROFUNDO","6º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","GDCOC0104; GDCOC0090","","Fundamentos matemáticos para redes neurais. Perceptrons e multi-Layer perceptrons. Deep learn. Redes feedforward. Backpropagation. Regularização. Performance. Avaliação do aprendizado. Tarefas e arquiteturas de redes neurais: Convolutional neural networks (CNNs). Modelos sequenciais: recurrent neural networks (RNNs); long short term memory networks (LSTMs); generative adversarial networks (GANs). Transfer learning. Hopfield networks. Boltzmann machine network. Deep belief networks. Deep autoencoders. Capsule networks. deep learning para PLN. Pesquisa em deep learn. Modelos open source. Algoritmos. Plataformas de hardware e software. Exemplos. Bibliografia Obrigatória:"
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0095","ANÁLISE MULTIVARIADA E APRENDIZAGEM NÃO SUPERVISIONADO","6º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","GDCOC0107","","A distribuição normal multivariada; Estimação da média e da matriz de covariâncias. Classificação de observações: o problema de classificações; classificação em uma ou mais populações normais multivariadas; regra de decisão bayesiana; análise discriminante linear; classificação de vizinhos mais próximos. Análise de componentes principais: definição; estimação via máxima verossimilhança. Análise de correlação canônica: correlações canônicas; estimação de correlações canônicas. Análise fatorial: definição do modelo; estimação para os fatores ortogonais aleatórios; estimação de fatores fixos; interpretação dos fatores e transformações. Análise de agrupamentos (clusters): algoritmo de k-médias; mistura de variáveis gaussianas; algoritmo EM para o ajuste de mistura de variáveis gaussianas."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0103","METÓDOS NUMÉRICOS I","6º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1103232","","Erros. Raízes de equações e sistemas não-lineares. Interpolação. Integração. Ajuste de curvas."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDINF0106","COMPUTADORES E SOCIEDADE","6º Nível","Obrigatória","60","30","","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","","1107120; 1107201","Educação para as relações étnico-raciais. Conceitos de raça e etnia, mestiçagem, racismo e racialismo, preconceito e discriminação. Configurações dos conceitos de raça, etnia e cor no Brasil: entre as abordagens acadêmicas e sociais. Cultura afro-brasileira e indígena. Educação Sanitária e Ambiental. Avaliação de Impacto Ambiental. Políticas de Ações Afirmativas e Discriminação Positiva – a questão das cotas. Aplicações de computadores e sua influência na sociedade. Vantagens da automação. Aspectos legais, sociais, econômicos e éticos da utilização do computador. Ética profissional. Perspectivas futuras. Atuação do profissional no mercado de trabalho."
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0117","SISTEMAS DE RECOMENDAÇÃO","7º Nível","Optativa","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1107186","",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDINF0112","GERÊNCIA DE PROJETOS","7º Nível","Optativa","60","60","","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","1107128","5101002",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDINF0133","PROCESSAMENTO DE LINGUAGEM NATURAL","7º Nível","Optativa","60","60","","CI - DEPARTAMENTO DE INFORMÁTICA","Presencial","GDCOC0104","",""
"CIÊNCIA DE DADOS E INTELIGÊNCIA ARTIFICIAL","0012020","GDCOC0075","INTELIGÊNCIA COMPUTACIONAL","7º Nível","Obrigatória","60","60","","CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA","Presencial","1107186","","Pré-requisitos: Pesquisa Operacional Ementa: Redes Neurais: Definição e Características; Histórico, Conceitos Básicos e Aplicações; Neurônio Artificial; Estruturas de Interconexão; Processamento Neural - Aprendizado e Recuperação dos Dados; Tipos de Aprendizado - Supervisionado e Não-Supervisionado; Regras de Aprendizado - Algoritmos Neurais. Computação Evolucionária: Componentes de um Algoritmo Genético (AG); Desenvolvimento de Ags - Exemplo da Função Binária F6; Reprodução e Seleção; Outras Técnicas e Operadores; Problemas de Otimização Combinatorial - TSP, colorir grafo, produção industrial; Evolução de Regras de Classificação por Algoritmos Genéticos (Mineração de Dados); Introdução ao Evolver e ao RuleEvolver. Lógica Fuzzy: Introdução; Conjuntos Fuzzy; Relações e Composições Fuzzy; Lógica Fuzzy; Sistemas Fuzzy; Controle Baseado em Regras Lingüísticas."
