course_name,curriculum_code,discipline_code,discipline_name,period,type,workload_total,theory_hours,practice_hours,department,modality,prerequisites,equivalences,syllabus
ENGENHARIA DA COMPUTAÇÃO,492016,GDINF0107,INTRODUÇÃO A PROGRAMAÇÃO PARA ENGENHARIA DE COMPUTAÇÃO,1º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE INFORMÁTICA,Presencial,,,"História e características da linguagem C, estrutura básica de um programa C, compilação e execução de programas. Algoritmos: definição e características. Estruturas de controle: sequências, seleções (if, switch) e repetições (for, while, do-while). Conceitos de fluxogramas e pseudocódigo. Tipos primitivos: int, float, char, etc. Operadores aritméticos, relacionais, lógicos e bitwise. Conversão de tipos e manipulação de dados. Variáveis e constantes. Arrays: definição, manipulação e aplicação. Strings: operações básicas e funções de manipulação. Definição e declaração de funções. Parâmetros e valores de retorno. Escopo de variáveis e funções. Funções padrão da biblioteca C. Conceito e uso de ponteiros. Alocação dinâmica: malloc, calloc, realloc, free. Manipulação de ponteiros e arrays. Definição e uso de structs. Acesso e manipulação de membros de structs. Tipos definidos pelo usuário (typedef). Manipulação de Arquivo. Operações básicas de leitura e escrita. Manipulação de arquivos texto e binários. Funções da biblioteca padrão para operações com arquivos."
ENGENHARIA DA COMPUTAÇÃO,492016,GDSCO0025,MATERIAIS PARA MICRO E NANO TECNOLOGIA,1º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO,Presencial,,,"Estrutura atômica. Propriedades dos elementos. Ligação química e teoria de bandas. Pilhas. Eletrólise. Conceitos básicos de ciência dos materiais. Materiais condutores, dielétricos, semicondutores: propriedades e processos de fabricação. Estruturas cristalinas e amorfas. Imperfeições Estruturais. Estrutura e Propriedades dos Materiais Poliméricos. Propriedades Eletrônicas dos Materiais. Propriedades Térmicas dos Materiais. Nesta disciplina estão inclusas as atividades práticas de laboratório."
ENGENHARIA DA COMPUTAÇÃO,492016,1101171,FÍSICA APLICADA À COMPUTAÇÃO I,2º Nível,Obrigatória,60,60,,CCEN - DEPARTAMENTO DE FÍSICA,Presencial,1103177,,"Vetores, Cinemática e dinâmica da partícula. Leis de Newton para o movimento. Trabalho e Energia. Oscilações. Ondas."
ENGENHARIA DA COMPUTAÇÃO,492016,1103178,CÁLCULO DIFERENCIAL E INTEGRAL II,2º Nível,Obrigatória,60,60,,CCEN - DEPARTAMENTO DE MATEMÁTICA,Presencial,1103177; 1103118,,Integral de funções uma variável real. Funções reais de várias variáveis: limite e continuidade. Derivadas Parciais e Diferenciabilidade. Regra da Cadeia e derivação implícita. Máximos e Mínimos. Multiplicadores de Lagrange.
ENGENHARIA DA COMPUTAÇÃO,492016,GDINF0102,LABORATORIO DE LINGUAGEM DE PROGRAMAÇÃO I,2º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE INFORMÁTICA,Presencial,GDINF0107; GDINF0101,,
ENGENHARIA DA COMPUTAÇÃO,492016,GDINF0108,LINGUAGEM DE PROGRAMAÇÃO I,2º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE INFORMÁTICA,Presencial,GDINF0107; 1107136; GDINF0101,,
ENGENHARIA DA COMPUTAÇÃO,492016,GDSCO0021,CIRCUITOS LOGICOS I,2º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO,Presencial,1107248; GDINF0107,,"Sistemas numéricos. Álgebra booleana e circuitos lógicos: definições e propriedades, portas lógicas, circuitos lógicos, minimização de circuitos lógicos. Representações de funções lógicas para uso em projeto de circuitos digitais. Mapa de Karnaugh. Características das tecnologias TTL e CMOS (Circuitos Integrados). Blocos lógicos funcionais, multiplexadores, decodificadores. Circuitos sequenciais e registradores. Circuitos aritméticos binários. Nesta disciplina estão inclusas atividades práticas de laboratório."
ENGENHARIA DA COMPUTAÇÃO,492016,GDSCO0023,ELETRICIDADE E CIRCUITOS PARA COMPUTAÇÃO I,2º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO,Presencial,1103177; 1107248,,
ENGENHARIA DA COMPUTAÇÃO,492016,GDSCO0046,FÍSICA EXPERIMENTAL PARA COMPUTAÇÃO,2º Nível,Obrigatória,30,30,,CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO,Presencial,,,
ENGENHARIA DA COMPUTAÇÃO,492016,1103179,INTRODUÇÃO À ÁLGEBRA LINEAR,3º Nível,Obrigatória,60,60,,CCEN - DEPARTAMENTO DE MATEMÁTICA,Presencial,1103118,,Espaços Vetoriais. Aplicações Lineares e Matrizes. Diagonalização de Operadores. Produto Interno.
ENGENHARIA DA COMPUTAÇÃO,492016,1103232,CÁLCULO DIFERENCIAL E INTEGRAL III,3º Nível,Obrigatória,60,60,,CCEN - DEPARTAMENTO DE MATEMÁTICA,Presencial,1103178,,Integral Dupla e Integral Tripla. Integral de Linha. Integral de Superfície.
ENGENHARIA DA COMPUTAÇÃO,492016,1107206,PESQUISA APLICADA A COMPUTACAO,3º Nível,Obrigatória,45,45,,CI - DEPARTAMENTO DE INFORMÁTICA,Presencial,,,"Ciência tecnologia: aspectos conceituais. A pesquisa e a construção do conhecimento. A pesquisa e sua interface nas diferentes áreas dos conhecimentos da engenharia. Métodos e técnicas de pesquisa acadêmica: normas da ABNT, elaboração de projetos e relatórios."
ENGENHARIA DA COMPUTAÇÃO,492016,1108136,CÁLCULO DAS PROBABILIDADES I,3º Nível,Obrigatória,60,60,,CCEN - DEPARTAMENTO DE ESTATÍSTICA,Presencial,1103177,,Tópicos da Teoria dos Conjuntos. Métodos de Enumeração. Coeficientes Binomiais. Teorema Binomial. Modelos Matemáticos. Espaço Amostral. Eventos. Probabilidade. Probabilidade em Espaços Amostrais Finitos e Equiprováveis. Probabilidade Condicional e Independência. Variáveis Aleatórias Unidimensionais. Função de Distribuição e Função Densidade. Esperança matemática. Variância. Função Geratriz de Momentos. Principais Funções Discretas e Contínuas.
ENGENHARIA DA COMPUTAÇÃO,492016,GDSCO0022,CIRCUITOS LOGICOS II,3º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO,Presencial,GDSCO0021,,"Linguagens de Descrição de Hardware (Aspectos básicos, Tipos de dados, Modelos de descrição de circuitos); Ferramentas para descrição e simulação de Hardware; Modelos de descrição de Circuitos Combinacionais; Modelos de descrição de Circuitos Sequenciais; Máquinas de Estados Finitos; Dispositivos Lógicos Programáveis; Memórias EEPROM, SRAM e DRAM; Projetos de sistemas digitais; Síntese de alto nível e programação para arquiteturas reconfiguráveis (LUTs, CLBs e FSMs). Nesta disciplina estão inclusas atividades práticas de laboratório."
ENGENHARIA DA COMPUTAÇÃO,492016,GDSCO0024,ELETRICIDADE E CIRCUITOS PARA COMPUTAÇÃO II,3º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO,Presencial,GDSCO0023; 1101171,,
ENGENHARIA DA COMPUTAÇÃO,492016,GDSCO0059,MECÂNICA PARA ENGENHARIA DA COMPUTAÇÃO,3º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO,Presencial,1101171,,
ENGENHARIA DA COMPUTAÇÃO,492016,1101172,FÍSICA APLICADA À COMPUTAÇÃO II,4º Nível,Optativa,60,60,,CCEN - DEPARTAMENTO DE FÍSICA,Presencial,1101171,,Carga e matéria. Campo elétrico. Lei de Gauss. Potencial Elétrico. Capacitores e Dielétricos. Corrente e resistência elétrica. Força eletromotriz e Circuitos de corrente contínua. Campo magnético. A lei de Ampére e a corrente de deslocamento. A lei de Faraday. Indutância. Oscilações eletromagnéticas. Circuitos de corrente alternada.
ENGENHARIA DA COMPUTAÇÃO,492016,1103180,SÉRIES E EQUAÇÕES DIFERENCIAIS ORDINÁRIAS,4º Nível,Obrigatória,60,60,,CCEN - DEPARTAMENTO DE MATEMÁTICA,Presencial,1103178; 1103179,,"ALTERADA EM CONFORMIDADE COM A RESOLUÇÃO nº 37/2023 - CONSEPE: Sequências, Séries, Equações Diferenciais Ordinárias. Aplicações. ANTERIORMENTE: Sequências e Séries Numéricas. Séries de potências e Séries de Fourier. Equações Diferenciais Ordinárias."
ENGENHARIA DA COMPUTAÇÃO,492016,1107148,LINGUAGEM DE PROGRAMAÇÃO II,4º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE INFORMÁTICA,Presencial,GDINF0108; GDINF0102; 1107147,,"Conceitos e terminologia de orientação a objetos: objetos, classes, métodos e mensagens, herança simples e múltipla, polimorfismo e sistema de tipos. Classificação de linguagens baseadas em objetos. Projeto orientado a objetos. Introdução à uma linguagem de programação orientada a objetos. Aplicações práticas."
ENGENHARIA DA COMPUTAÇÃO,492016,1107186,ESTRUTURA DE DADOS,4º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE INFORMÁTICA,Presencial,GDINF0108; 1107147,,"Conceitos básicos: valores, tipos abstratos, independência de representação. Estruturas lineares. Árvores: binárias, equilibradas, de pesquisa, heap. Grafos. Exemplos e Aplicações práticas."
ENGENHARIA DA COMPUTAÇÃO,492016,GDSCO0026,ELETRÔNICA APLICADA I,4º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO,Presencial,GDSCO0024,,"Semicondutores: estrutura de níveis de energia em átomos isolados; estrutura de bandas de energia na matéria condensada; bandas de valência e de condução; band gap; diferenças entre condutores, isolantes e semicondutores; condutividade e efeito da temperatura; elétrons e lacunas; materiais semicondutores e dopagem; semicondutores intrínsecos, extrínsecos do tipo N e extrínsecos do tipo P. Diodo: junção p-n, região de depleção e princípio de funcionamento do diodo; curva característica, polarizações direta e reversa; regiões de ruptura direta e reversa; modelos ideal e equivalentes; análise de circuitos com diodos; reta de carga; resistências estática e dinâmica; retificadores de meia-onda, de onda completa em ponte, de onda completa com transformador com derivação central, filtro capacitivo; grampeadores, ceifadores e multiplicadores de tensão; diodo Schottky; diodo Zener; regulação de tensão; LED; fotodiodo. Transistor bipolar de junção (TBJ): construção e funcionamento do TBJ; curvas características; regiões de operação (modo ativo, modo de corte, modo de saturação, modo ativo reverso); polarização CC; modelos π-híbrido e T para grandes sinais; circuitos de chaveamento com TBJ; configurações base-comum, emissor comum, coletor comum; polarização por realimentação de emissor, por realimentação de coletor e por divisão de tensão; análise de pequenos sinais com TBJ; modelo π-híbrido; tensão de Early; circuitos com múltiplos estágios. Transistores de efeito de campo (FET): construção e características do JFET; construção e características do MOSFET tipo depleção; construção e características do MOSFET tipo intensificação; MOSFET de canal N e de canal P; regiões de operação (corte, triodo e saturação); polarização CC; circuitos de chaveamento com FET; análise de pequenos sinais com FET."
ENGENHARIA DA COMPUTAÇÃO,492016,GDSCO0035,ARQUITETURA DE COMPUTADORES,4º Nível,Obrigatória,60,60,,CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO,Presencial,GDINF0107; GDSCO0022; 1107182,,
ENGENHARIA DA COMPUTAÇÃO,492016,GDSCO0034,ARQUITETURA AVANÇADA DE COMPUTADORES,5º Nível,Optativa,60,60,,CI - DEPARTAMENTO DE SISTEMAS DE COMPUTAÇÃO,Presencial,GDSCO0035; GDINF0109,,
ENGENHARIA DA COMPUTAÇÃO,492016,1107180,BANCO DE DADOS I,5º Nível,Obrigatória,60,40,20,CI - DEPARTAMENTO DE INFORMÁTICA,Presencial,1107186,,"Introdução aos sistemas de gerência de bancos de dados. Projeto de banco de dados: conceitual, lógico e físico. Modelo conceitual de entidades e relacionamentos. Modelo de dados relacional. Dependências funcionais e normalização. Linguagens de definição e de manipulação de dados. Álgebra relacional e SQL. Restrições de integridade e visões. Organização física de bancos de dados: técnicas de armazenamento e indexação."
ENGENHARIA DA COMPUTAÇÃO,492016,GDCOC0072,CALCULO NUMERICO,5º Nível,Obrigatória,60,36,24,CI - DEPARTAMENTO DE COMPUTAÇÃO CIENTÍFICA,Presencial,1103180; GDINF0107; GDINF0101,,"Erros, Equações, Sistemas Lineares, Interpolação, Integração, Equações Diferenciais Ordinárias e Ajuste de Curvas"
